"pokemon_id","pokemon_api_name","pokemon_ger_name","pokemon_height","pokemon_weight","pokemon_flavor_text","pokemon_front_sprites","typen"
117,"seadra","Seemon",1.2,25,"Sein Körper ist mit scharfen Stacheln gespickt. Wenn man sorglos ist und es berührt, kann man durch die Stacheln bewusstlos werden.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/117.png","Wasser"
118,"goldeen","Goldini",0.6,15,"Es schwimmt mit fünf Knoten. Wird es angegriffen, wehrt es sich mit seinem scharfen Horn.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/118.png","Wasser"
119,"seaking","Golking",1.3,39,"Im Herbst, zur Paarungszeit, sieht man diese Pokémon kraftvoll Bäche und Flüsse hinaufschwimmen.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/119.png","Wasser"
120,"staryu","Sterndu",0.8,34.5,"Auch wenn sein Körper nicht mehr intakt ist, kann es sich regenerieren, wenn der Kern leuchtet.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/120.png","Wasser"
121,"starmie","Starmie",1.1,80,"Der Kern dieses Pokémon leuchtet in den Farben des Regenbogens. Sein Kern gilt als Edelstein.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/121.png","Wasser, Psycho"
122,"mr-mime","Pantimos",1.3,54.5,"Seine Fingerspitzen sondern etwas ab, das die Luft zu einer schützenden Wand werden lässt.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/122.png","Psycho, Fee"
123,"scyther","Sichlor",1.5,56,"Es zerreißt und zerkleinert seine Beute mit seinen unglaublich scharfen Sicheln. Selten breitet es seine Flügel aus, um zu fliegen.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/123.png","Käfer, Flug"
124,"jynx","Rossana",1.4,40.6,"Der beschwingte Gang dieses Pokémon bezaubert Zuschauer und lässt sie im Takt dazu tanzen.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/124.png","Eis, Psycho"
125,"electabuzz","Elektek",1.1,30,"Elektrizität bedeckt seinen Körper. Im Dunkeln erstrahlt es in einem bläulichen Ton.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/125.png","Elektro"
126,"magmar","Magmar",1.3,44.5,"Es wurde in der Nähe eines Vulkans gefunden. Die Körpertemperatur dieses Feuerspuckers liegt bei fast 1 200 °C.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/126.png","Feuer"
127,"pinsir","Pinsir",1.5,55,"Es hält seine Beute mit seiner Zange fest und teilt sie dann. Was es nicht teilen kann, wirft es fort.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/127.png","Käfer"
128,"tauros","Tauros",1.4,88.4,"Es kämpft mit vollem Einsatz, nachdem es sich mit seinen drei Schweifen auspeitschte, um sich anzustacheln.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/128.png","Normal"
129,"magikarp","Karpador",0.9,10,"Es ist nutzlos, was Kraft und Geschwindigkeit angeht. Dieses ist das schwächste und erbärmlichste Pokémon der Welt.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/129.png","Wasser"
130,"gyarados","Garados",6.5,235,"In alten Schriften wird von einem Garados berichtet, das in einem Wutanfall ein Dorf zerstörte.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/130.png","Wasser, Flug"
131,"lapras","Lapras",2.5,220,"Sie sind gutmütig. Da sie selten kämpfen, wurden sie oft gefangen. Ihre Anzahl ist stark reduziert.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/131.png","Wasser, Eis"
132,"ditto","Ditto",0.3,4,"Es kann seine Zellstruktur so verändern, dass es sich in alles verwandeln kann, was es sieht.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/132.png","Normal"
133,"eevee","Evoli",0.3,6.5,"Ein seltenes Pokémon, das sich seiner Umgebung anpasst, indem es sich in unterschiedliche Formen entwickelt.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/133.png","Normal"
134,"vaporeon","Aquana",1,29,"Es liebt schöne Ufer. Da seine Zellstruktur Wassermolekülen ähnlich ist, kann es mit Wasser verschmelzen.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/134.png","Wasser"
135,"jolteon","Blitza",0.8,24.5,"Lädt es sich mit Elektrizität auf, steht jedes einzelne seiner Körperhaare steil nach oben.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/135.png","Elektro"
136,"flareon","Flamara",0.9,25,"In seinem Körper befindet sich eine Flamme. Seine Körpertemperatur liegt vor dem Kampf bei 900 °C.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/136.png","Feuer"
137,"porygon","Porygon",0.8,36.5,"Ein künstlich produziertes Pokémon, welches das Ergebnis von Forschungen ist. Es ist simpel aufgebaut.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/137.png","Normal"
138,"omanyte","Amonitas",0.4,7.5,"Ein prähistorisches Pokémon, das zur Urzeit im Wasser lebte. Es schwimmt, indem es seine zehn Tentakel bewegt.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/138.png","Gestein, Wasser"
139,"omastar","Amoroso",1,35,"Seine Tentakel sind hoch entwickelt und es setzt sie ähnlich Händen und Füßen ein. Sobald es Beute ergriffen hat, beißt es zu.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/139.png","Gestein, Wasser"
140,"kabuto","Kabuto",0.5,11.5,"Man geht davon aus, dass dieses Pokémon vor 300 Millionen Jahren die Strände bevölkerte.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/140.png","Gestein, Wasser"
141,"kabutops","Kabutops",1.3,40.5,"Im Wasser zieht es seine Beine an und bewegt seinen Panzer, um so schneller schwimmen zu können.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/141.png","Gestein, Wasser"
142,"aerodactyl","Aerodactyl",1.8,59,"In Bernstein eingeschlossenes genetisches Material eines Dinosauriers war der Ursprung dieses Pokémon. Beim Fliegen schreit es schrill.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/142.png","Gestein, Flug"
143,"snorlax","Relaxo",2.1,460,"Es ist erst satt, wenn es über 400 kg Nahrung am Tag gefressen hat. Ist es mit dem Essen fertig, schläft es sofort ein.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/143.png","Normal"
144,"articuno","Arktos",1.7,55.4,"Ein Legendäres Vogel-Pokémon. Es kann Blizzards verursachen, indem es Feuchtigkeit gefriert.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/144.png","Eis, Flug"
145,"zapdos","Zapdos",1.6,52.6,"Ein Legendäres Vogel-Pokémon, das im Sturzflug aus den Wolken bricht und Blitze schleudert.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/145.png","Elektro, Flug"
146,"moltres","Lavados",2,60,"Dieses Pokémon ist der Legendäre Feuervogel. Sein Flügelschlag entfacht ein helles Feuermeer.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/146.png","Feuer, Flug"
147,"dratini","Dratini",1.8,3.3,"Man nennt es „Illusion-Pokémon“, denn nur wenige haben es gesehen. Nur seine Haut wurde oft gefunden.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/147.png","Drache"
148,"dragonair","Dragonir",4,16.5,"Die kristallenen Bälle an seinem Schweif ermöglichen es ihm, das Wetter zu beeinflussen.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/148.png","Drache"
149,"dragonite","Dragoran",2.2,210,"Trotz seines wuchtigen und massiven Körpers kann es fliegen. Es umrundet den Erdball in nur 16 Stunden.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/149.png","Drache, Flug"
150,"mewtwo","Mewtu",2,122,"Dieses Pokémon ist das Resultat eines jahrelangen und skrupellosen Experimentes.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/150.png","Psycho"
151,"mew","Mew",0.4,4,"Es beherrscht alle möglichen Attacken, daher sieht man in ihm den Vorfahren aller Pokémon.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/151.png","Psycho"
